213 320
6 3 1
6 3 1
6 4 1
6 3 1
6 3 1
6 3 1
6 4 1
7 4 2
6 3 1
7 4 1
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 5 2
7 4 1
7 4 1
7 4 2
6 3 1
6 3 1
7 3 2
6 3 1
7 3 2
7 4 2
6 3 1
6 3 1
7 4 2
8 5 2
8 5 2
8 5 3
8 6 3
8 6 2
8 5 2
9 6 3
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
7 3 1
7 3 1
7 3 1
6 2 1
7 3 1
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
7 4 1
5 2 0
4 0 0
4 0 0
5 1 0
5 1 1
5 1 0
5 2 0
5 2 1
6 2 1
5 2 0
5 2 1
6 3 1
7 4 2
7 4 2
7 4 2
7 3 1
6 3 1
7 4 2
7 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 6 2
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 6 2
8 5 2
9 5 2
9 6 2
9 6 2
9 6 2
9 6 2
9 6 2
9 6 2
9 6 2
9 6 2
9 6 2
9 5 2
9 5 2
9 6 2
9 6 2
8 5 2
8 4 1
8 4 1
8 4 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 1
9 5 2
9 6 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
9 6 2
9 6 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
7 3 1
7 3 1
7 3 1
7 3 1
7 3 1
7 4 1
8 5 2
8 5 2
8 5 2
9 6 3
8 5 2
8 5 2
7 4 1
8 4 1
8 5 2
8 5 2
7 4 2
8 4 2
8 4 2
8 4 2
8 5 2
7 4 2
7 4 2
8 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 2
7 4 1
6 4 1
7 4 2
6 3 1
6 3 1
7 4 2
6 4 1
6 4 1
7 4 2
7 4 2
7 4 2
7 4 2
6 4 1
6 3 1
6 3 1
6 4 1
6 4 2
6 4 2
6 3 2
6 3 1
6 4 2
6 4 2
6 3 2
5 3 1
5 3 1
6 3 2
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
4 3 1
5 3 1
6 4 1
6 3 1
5 2 0
6 3 1
6 4 1
6 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
8 5 2
8 5 2
8 5 2
8 4 2
6 3 1
6 3 1
7 4 2
6 3 2
6 3 1
7 3 2
7 3 2
7 3 2
7 4 2
7 4 2
7 4 2
8 5 3
8 5 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 3 1
7 3 1
7 3 1
7 3 1
6 2 0
7 4 1
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 2
7 4 1
7 4 1
8 4 1
8 5 2
8 5 2
8 4 2
8 4 2
7 4 1
6 2 0
7 3 1
7 4 2
6 2 1
5 2 0
5 2 1
5 2 1
5 2 1
7 3 1
7 4 2
7 4 1
8 5 2
7 4 1
8 4 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 4 1
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 6 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 6 2
8 5 2
9 6 2
9 5 2
9 5 2
9 5 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
9 6 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 6 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 1
9 5 2
9 5 2
8 5 2
9 5 2
8 5 2
8 5 2
7 4 1
7 3 1
7 3 1
7 3 1
7 3 1
7 4 1
9 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 2
7 4 1
7 4 1
7 4 2
7 4 1
7 4 2
7 5 2
7 4 2
7 4 2
6 3 1
6 3 1
7 4 2
6 4 1
6 4 1
7 4 1
7 4 2
7 4 2
6 4 2
6 4 2
6 4 2
6 4 2
6 4 2
6 3 1
6 3 1
5 3 1
5 3 1
6 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
4 2 1
4 3 1
4 3 1
5 3 1
4 2 1
4 2 1
5 3 1
5 3 1
5 3 1
4 2 1
4 3 1
7 4 1
6 3 1
6 3 1
7 4 2
7 4 2
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
6 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
8 5 2
8 5 2
7 4 2
7 4 2
7 4 1
7 4 1
8 5 2
7 4 2
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
7 3 2
7 3 2
6 3 1
6 3 1
6 3 1
7 4 2
8 5 2
8 4 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
9 6 3
8 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
9 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 4 2
8 5 2
8 4 2
8 4 2
7 4 2
6 3 1
6 2 1
7 3 1
6 3 1
6 2 1
8 4 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
8 4 2
8 4 2
7 4 1
7 4 2
8 5 2
8 5 2
9 7 3
10 7 3
9 6 2
8 5 2
8 5 2
8 5 2
7 3 1
5 1 0
5 2 1
5 2 1
5 2 1
6 2 1
7 4 2
8 4 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 4 2
8 4 2
8 4 1
7 4 1
7 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 6 2
8 5 2
8 5 2
8 5 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 6 2
9 6 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 6 2
9 6 2
9 5 2
9 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 1
8 5 1
8 5 1
8 5 1
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 1
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 3 1
7 3 1
7 3 1
7 4 1
8 5 2
9 6 2
9 6 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
7 4 1
8 5 2
7 4 1
8 4 1
8 5 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 5 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
6 4 2
6 4 2
6 3 2
6 3 1
6 3 1
6 3 1
6 3 2
6 3 2
6 4 2
6 3 1
5 3 1
5 3 1
5 3 1
6 3 1
6 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 2 1
5 3 2
5 3 1
4 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
7 4 1
7 4 1
6 3 1
6 4 1
6 4 1
6 3 1
6 3 1
6 3 1
7 4 1
7 4 1
7 4 1
6 3 1
6 4 1
7 4 1
7 4 2
7 4 1
6 3 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
7 4 2
7 4 2
7 4 1
7 4 2
7 4 1
7 4 2
7 4 1
7 4 2
7 4 2
7 4 2
7 3 1
6 3 1
6 3 1
6 3 1
6 3 1
7 4 2
7 4 2
7 4 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 4 2
8 4 2
8 5 2
8 5 2
7 4 2
6 2 1
7 3 1
6 3 1
6 2 1
7 4 1
8 5 2
7 4 1
8 4 2
7 4 1
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 2
8 4 2
8 5 2
8 4 2
8 5 2
8 5 2
8 4 1
7 4 1
7 4 2
7 5 2
8 5 2
8 5 2
7 5 2
8 5 2
7 4 1
7 4 2
5 2 0
5 2 1
5 1 1
5 2 1
5 2 1
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
8 4 2
7 4 1
8 4 2
8 5 2
8 5 3
8 4 2
7 4 1
7 3 1
7 4 1
8 4 2
8 4 2
8 5 2
8 5 2
9 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 4 2
7 4 1
7 4 1
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
8 5 1
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
7 3 1
8 4 2
8 4 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 4 1
8 5 2
8 4 1
8 4 1
8 5 2
8 4 2
7 4 1
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
7 4 1
7 4 2
7 4 2
6 4 1
6 3 1
6 4 1
7 4 2
7 4 1
7 4 1
7 4 2
6 4 1
6 3 1
6 4 1
6 3 1
6 4 2
6 3 1
5 3 1
5 3 1
5 3 1
6 4 2
6 4 2
5 3 1
5 3 1
5 3 1
5 3 1
6 3 1
6 3 1
6 4 2
6 4 2
6 3 1
6 3 1
6 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 2
4 2 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
7 4 1
7 4 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 1
6 3 1
6 3 1
6 3 1
6 3 1
7 4 2
6 3 1
6 3 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
8 5 2
8 5 2
7 4 2
7 4 2
7 4 1
8 5 2
7 4 2
8 5 2
7 4 2
7 4 1
7 4 2
7 4 2
6 3 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
7 4 1
7 4 2
8 5 2
7 4 2
7 4 2
7 4 2
8 4 2
7 4 2
8 4 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 3 1
6 2 1
6 3 1
6 2 0
7 3 1
8 5 2
7 4 1
7 4 1
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
8 4 2
8 5 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
8 4 2
6 3 1
4 1 0
5 2 1
5 2 1
5 2 1
7 4 1
8 5 3
7 4 2
7 4 2
7 4 1
8 4 2
8 4 2
8 5 2
8 4 1
8 5 2
8 5 2
8 5 2
8 4 2
7 4 1
7 4 1
7 4 1
7 4 1
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 4 2
8 4 2
7 4 1
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 4 2
8 4 2
7 4 1
7 4 1
7 4 1
7 4 1
8 4 1
8 5 2
8 5 1
9 5 2
8 5 1
8 5 1
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 6 2
9 6 2
9 6 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 6 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 6 2
9 5 2
9 5 2
8 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
8 4 1
8 4 1
8 5 2
8 4 1
8 5 1
8 5 2
9 5 2
8 4 1
8 4 1
8 4 1
8 4 1
8 4 1
9 5 2
8 5 2
8 5 2
9 6 2
8 5 2
7 4 1
8 5 2
9 6 3
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
6 4 1
6 3 1
7 4 2
7 4 2
7 4 2
7 4 2
6 4 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 2
6 4 1
6 4 1
6 4 2
6 4 1
6 3 1
5 3 1
5 3 1
6 3 2
6 3 1
6 3 1
6 4 1
6 3 1
6 4 2
6 4 2
5 3 1
5 2 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
7 4 2
6 4 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
7 4 2
7 4 1
6 4 1
7 4 1
6 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 1
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 1
7 4 2
7 4 1
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
7 4 1
8 4 1
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
8 4 1
8 5 2
7 4 1
7 4 1
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 3 1
6 2 1
7 3 1
6 2 1
7 3 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
8 5 2
8 5 2
7 4 1
7 4 1
7 4 1
8 5 2
8 5 2
8 4 2
7 4 1
7 4 1
7 4 1
7 4 1
8 5 2
8 4 2
8 5 2
8 5 1
8 5 1
8 5 1
7 4 2
7 4 2
8 4 2
7 4 1
7 4 2
5 1 0
5 2 1
5 2 1
5 2 1
7 3 1
7 4 2
7 3 1
7 4 2
7 3 1
7 4 2
7 4 2
8 4 2
7 4 1
7 4 1
7 4 1
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 1
7 4 1
7 4 1
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 1
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
9 5 2
9 6 2
9 6 2
9 6 2
9 6 2
9 5 2
8 5 2
8 5 2
8 5 1
8 5 1
8 5 1
8 4 1
8 4 1
8 5 1
8 5 1
8 5 1
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 2
9 5 2
8 5 1
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 4 1
8 4 1
8 5 2
8 4 1
8 4 1
8 4 1
8 4 1
8 4 1
8 5 2
9 5 2
8 5 2
9 6 2
8 5 2
8 5 2
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 2
8 5 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 2
7 4 2
7 4 1
6 4 1
7 4 2
7 4 1
7 4 2
7 5 2
7 4 2
6 4 2
6 3 1
7 5 2
7 4 1
6 4 1
7 4 2
7 4 2
6 4 2
6 3 1
6 3 1
6 4 2
6 4 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 2
6 3 1
6 3 1
6 3 2
5 3 1
5 3 1
5 3 1
5 3 1
4 3 1
4 3 1
5 3 1
5 3 1
4 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 2
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 1
7 4 1
7 4 1
6 4 1
7 4 1
7 4 1
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 1
7 4 1
7 4 1
8 4 2
7 4 1
7 4 2
7 4 1
7 4 2
6 3 1
7 4 1
7 4 2
7 4 2
7 4 1
7 4 1
8 5 2
8 5 2
8 5 2
7 5 2
7 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 1
7 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 6 3
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 3 1
6 3 1
6 2 1
7 3 1
7 3 1
8 4 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 4 1
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 2
7 4 1
7 4 2
5 2 1
5 1 0
5 2 1
5 1 0
7 3 1
8 5 2
8 5 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
7 4 2
7 4 1
7 4 1
8 5 2
7 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 5 2
7 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 1
8 5 1
8 5 2
8 5 2
8 5 1
8 5 2
8 5 2
7 4 1
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
9 6 2
9 6 2
9 6 2
9 6 2
8 6 2
8 6 2
8 6 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
9 5 2
8 5 1
8 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 1
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
8 5 2
9 5 2
8 5 2
8 4 1
8 5 1
8 5 1
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 5 2
8 5 2
9 5 2
8 5 1
8 4 1
8 4 2
8 4 1
8 4 1
8 4 1
8 4 2
8 4 1
8 5 1
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
8 5 2
7 4 2
7 4 2
7 4 1
7 4 1
7 4 1
7 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
8 5 2
7 4 2
6 3 1
6 3 1
6 3 2
6 3 2
6 4 2
7 4 1
7 4 1
6 3 1
6 3 1
6 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 2 1
5 2 1
5 3 2
4 3 1
4 3 1
4 3 1
4 3 1
4 3 1
4 2 1
4 2 1
4 3 1
4 3 1
4 3 1
4 3 1
5 3 1
5 3 1
5 3 1
5 3 1
5 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 2
6 3 1
6 3 1
6 3 1
6 3 1
7 4 2
6 3 1
6 3 1
6 3 1
6 3 1
5 3 1
5 2 1
6 3 1
6 3 1
6 3 1
6 3 1
6 4 2
6 3 1
5 3 0
6 3 1
7 4 2
6 3 1
6 3 2
6 3 2
6 3 2
6 3 1
7 4 2
7 4 2
8 4 2
7 4 1
7 4 1
8 5 2
7 4 1
8 5 2
7 4 1
7 4 2
8 5 2
8 4 1
8 5 2
8 5 2
8 4 1
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 6 2
8 6 2
8 5 2
8 5 2
8 6 2
8 5 2
8 5 2
8 6 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
